code	name	subname	type_code	faction_code	encounter_code	encounter_position	position	quantity	deck_limit	cost	xp	slot	traits	text	flavor	back_name	back_text	back_flavor	health	sanity	shroud	clues	doom	stage	victory	enemy_fight	enemy_health	enemy_evade	enemy_damage	enemy_horror	health_per_investigator	skill_willpower	skill_intellect	skill_combat	skill_agility	skill_wild	is_unique	subtype_code	restrictions	deck_requirements	illustrator	image_file	back_image_file	image_url	back_image_url
zbh_00043	Cat Riding on a Byakat	It's Exactly What it Sounds Like	enemy	mythos	meddling_of_meowlathotep	22	43	1					Monster. Meowsk. Elite.	"Hunter.
This enemy gets +1 [per_investigator] health.
[action] If you ""learned the bark of the outer gods"": <b>Parley.</b> You perform the aforementioned bark. The byakat flies off, but the other cat stays. Add this enemy to the victory display. Search the encounter deck and discard pile for an Estranged Cat and spawn it at your location."					4						1	2	4	3	1	1							True				A. Chelyshev, C. Lemm-Thompson	images/zbh_00043.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00043.jpg	
zbh_00044	Pouncer in the Night	Nocturnal Hunting Cat	enemy	mythos	meddling_of_meowlathotep	23	44	1					Humanoid. Meowsk. Elite.	"Hunter. Retaliate.
This enemy gets +1 [per_investigator] health.
[action] If ""a cat has an appointment with the vet"": <b>Parley.</b> What? Oh, heck no. The cat flees in absolute terror. Add this enemy to the victory display."					2						1	4	2	2	2								True				J. Adams, S. Boyke	images/zbh_00044.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00044.jpg	
zbh_00045	Estranged Cat		enemy	mythos	meddling_of_meowlathotep	24	45	3					Creature.	"<b>Spawn</b> - Any empty location.
<b>Forced</b> - After Estranged Cat enters play: Place 1 doom on it.
<b>Forced</b> - When Estranged Cat would be defeated: It runs away to the discard pile, but isn't injured at all (please, I'm not a monster)."					1							3	1	2		1											Stephen Somers	images/zbh_00045.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00045.jpg	
zbh_00046	Rodent-Killer		enemy	mythos	meddling_of_meowlathotep	27	46	2					Humanoid. Cultist.	"<b>Prey</b> - Investigator nearest to a card that is lousy with cats.
Hunter."					3							3	3	3	1	1											R. Kendelic, C. Doffing	images/zbh_00046.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00046.jpg	
zbh_00047	Order Cultist		enemy	mythos	meddling_of_meowlathotep	29	47	1					Humanoid, sort of? Cultist, definitely.	"<b>Spawn</b> - Any empty location.
Retaliate.
<b>Forced</b> - At the end of the mythos phase: Place 1 doom on Order Cultist."					2							4	2	1	1												C. Huggins, C. Beck	images/zbh_00047.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00047.jpg	
zbh_00048	Servant of Dog-Sothoth		enemy	mythos	meddling_of_meowlathotep	30	48	2					Monster. Catbomination.	"<b>Spawn</b> - Location with the most enemies (including facedown encounter cards).
Alert. Retaliate."	"""Stop trying to make fetch happen. It's not going to happen."""				4							2	4	2	1	1											C. Lo, J. L. Johnson	images/zbh_00048.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00048.jpg	
zbh_00049	SQUIRREL!		treachery	mythos	meddling_of_meowlathotep	32	49	2					Squirrel!	<b>Revelation</b> - IT'S A SQUIRREL! You must chase it! Test [agility] (4). For each point you fail by, lose 1 action.																											P. Stone, C. Lemm-Thompson	images/zbh_00049.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00049.jpg	
zbh_00050	Hunted by Byakats		treachery	mythos	meddling_of_meowlathotep	34	50	2					Scheme.	"<b>Revelation</b> - Put Hunted by Byakats into play in your threat area.
As an additional cost to perform any of the following actions (move, fight, or investigate), you must spend 1 resource in cat food to appease the pursuing Byakats.
<b>Forced</b> - At the end of your turn: Test [intellect] (3). If you succeed, discard Hunted by Byakats."																											P. Stone, C. Lemm-Thompson	images/zbh_00050.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00050.jpg	
zbh_00051	On Your Tail		treachery	mythos	meddling_of_meowlathotep	36	51	2					Scheme.	<b>Revelation</b> - If there are no enemies in play, On Your Tail gains surge. Otherwise, place 1 doom on the enemy nearest to you and test [agility] (X), where X is that enemy's evade value. If you fail, that enemy attacks you.	Get it? Your tail? ...but seriously, they're right behind you.																										A. Ugrai, C. Ginther	images/zbh_00051.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00051.jpg	
zbh_00052	Cats in the Mist		treachery	mythos	meddling_of_meowlathotep	38	52	3					Terror.	<b>Revelation</b> - Test [willpower] (3). For each point you fail by, take 1 horror.	MEOW																										S. Rodriguez, C. Doffing	images/zbh_00052.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00052.jpg	
zbh_00053	Scratching Paws		treachery	mythos	meddling_of_meowlathotep	41	53	3					Hazard.	<b>Revelation</b> - Test [agility] (3). For each point you fail by, take 1 damage.	There are no nailclippers in the chthonian depths beneath Barkham.																										JB Casacop, C. Lemm-Thompson	images/zbh_00053.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00053.jpg	
zbh_00054	Meowsks of Meowlathotep		treachery	mythos	meddling_of_meowlathotep	44	54	2					Power.	"<b>Revelation</b> - If...
- ...Meowlathotep is in play, it attacks each investigator, in player order.
- ...at least 1 location is lousy with cats, choose one of those locations. Flip the card beneath that location over and spawn it at that location.
- ...neither is true, this card gains surge."																											B. Pindado, C. Lemm-Thompson	images/zbh_00054.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00054.jpg	
zbh_00055	Stubborn Cat		treachery	mythos	meddling_of_meowlathotep	46	55	2					Hazard.	"<b>Revelation</b> - Attach to the location in play with the most clues.
A cat is laying on all of the evidence at this location. You obviously cannot investigate attached location.
[action]: Test [willpower] (4) or [agility] (4) to shoo the cat away. If you succeed, discard Stubborn Cat."																											A. Aguilar, C. Ginther	images/zbh_00055.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00055.jpg	
zbh_00056	Mischief and Chaos		treachery	mythos	meddling_of_meowlathotep	48	56	2					Scheme.	<b>Revelation</b> - Test [willpower] (4). If you fail, choose an asset you control and slowly push it until it falls off the table (if you cannot, take 2 damage instead). Cards that fall off the table in this way are removed from the game.																											L. Hurwitz, E. Simonet	images/zbh_00056.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00056.jpg	
zbh_00057	Gaze of the Ceiling Cat		treachery	mythos	meddling_of_meowlathotep	50	57	2					Terror.	<b>Revelation</b> - Test [willpower] (5). For each point you fail by, either lose 1 resource or choose and discard 1 card from your hand. If this effect forces you to lose all of your resources and discard all of your cards, you feel really creeped out.																											A. Zafiratos, C. Lemm-Thompson	images/zbh_00057.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00057.jpg	
